month,year,bust,cupsize,waist,hips,height,weight,bmi,waist2hip,model_of_the_year
December,1953,36,4,24,36,65,118,19.63408284,0.666666667,
January,1954,36,3,26,37,65,100,16.63905325,0.702702703,
February,1954,36,3,23,34,64,113,19.39428711,0.676470588,
March,1954,34,3,24,35,66,118,19.043618,0.685714286,
April,1954,36,3,23,34,64,113,19.39428711,0.676470588,
May,1954,36,4,23,38,65,120,19.96686391,0.605263158,
June,1954,36,3,26,37,65,100,16.63905325,0.702702703,
July,1954,36,3,26,37,66,130,20.98025712,0.702702703,
August,1954,38,4,24,35,66,118,19.043618,0.685714286,
September,1954,34,3,24,37,64,100,17.16308594,0.648648649,
October,1954,36,4,24,36,64,105,18.02124023,0.666666667,
November,1954,34,4,24,35,65.5,125,20.48248937,0.685714286,
December,1954,36,3,24,36,65,121,20.13325444,0.666666667,
January,1955,36,3,23,35.5,65.5,128,20.97406911,0.647887324,
February,1955,40,4,21,35,68,128,19.46020761,0.6,
April,1955,36,3,23,34,64,113,19.39428711,0.676470588,
May,1955,39,3,23,37,62,100,18.28824142,0.621621622,
June,1955,39,4,25,35,66,115,18.55945822,0.714285714,
July,1955,36,4,24,36,65.5,115,18.84389022,0.666666667,
August,1955,38,5,22,36,64,110,18.87939453,0.611111111,
September,1955,37,3,23,36,63,103,18.2436382,0.638888889,
October,1955,35,3,23,35,64,110,18.87939453,0.657142857,
November,1955,33,2,21,33,65,102,16.97183432,0.636363636,
December,1955,36,4,24,36,65.5,115,18.84389022,0.666666667,
January,1956,38,4,24,37,64,117,20.08081055,0.648648649,
February,1956,39,3,23,37,62,105,19.20265349,0.621621622,
March,1956,34,3,21,34,63,100,17.71227009,0.617647059,
April,1956,36,3,22,35,65.5,120,19.66318979,0.628571429,
May,1956,36,4,23,35,66,122,19.68916437,0.657142857,
June,1956,36,3,21,32,64,108,18.53613281,0.65625,
July,1956,36,5,24,34,62,105,19.20265349,0.705882353,
August,1956,37,4,24,36,67,122,19.10581421,0.666666667,
September,1956,38,4,24,35,66,115,18.55945822,0.685714286,
October,1956,36,4,24,36,65.5,115,18.84389022,0.666666667,
November,1956,39,4,22,36,63,128,22.67170572,0.611111111,
December,1956,35,3,23,35,62,106,19.3855359,0.657142857,
January,1957,36,3,25,36,64,120,20.59570313,0.694444444,
February,1957,35,3,23,35,65,110,18.30295858,0.657142857,
March,1957,36,3,20,36,67,120,18.79260414,0.555555556,
April,1957,35,3,25,35,65,121,20.13325444,0.714285714,
May,1957,36,3,23,36,65,120,19.96686391,0.638888889,
June,1957,35,,22,35,64,120,20.59570313,0.628571429,
July,1957,38,4,23,34,63,120,21.25472411,0.676470588,
August,1957,36,3,23,33,67,110,17.2265538,0.696969697,
September,1957,39,3,23,37,64,117,20.08081055,0.621621622,
October,1957,38,6,25,35,68,110,16.72361592,0.714285714,
November,1957,34,3,22,33,62,98,17.92247659,0.666666667,
December,1957,35,2,21,35,64,111,19.05102539,0.6,
January,1958,34,2,22,34,65,100,16.63905325,0.647058824,
February,1958,36,3,26,37,65,115,19.13491124,0.702702703,
March,1958,38,3,24,35,67,115,18.00957897,0.685714286,
April,1958,39.5,5,26,36,67.5,130,20.05816187,0.722222222,
May,1958,38,4,21,34,69,124,18.30959882,0.617647059,
June,1958,40,4,20,36,65,120,19.96686391,0.555555556,
July,1958,34,3,23,35,61,110,20.78204784,0.657142857,
August,1958,37,4,24,36,65,115,19.13491124,0.666666667,
September,1958,39,4,19,33,62,100,18.28824142,0.575757576,
October,1958,34,3,22,34,66,121,19.52777778,0.647058824,
October,1958,34,4,24,35,65,119,19.80047337,0.685714286,
November,1958,34,3,22.5,34,65,118,19.63408284,0.661764706,
December,1958,34,3,24,34,66.5,118,18.75832438,0.705882353,
January,1959,37,4,22,36,66,119,19.20500459,0.611111111,0
February,1959,40,4,22,37,68.5,135,20.22590442,0.594594595,0
March,1959,36,4,24,36,64,112,19.22265625,0.666666667,0
April,1959,36,4,24,36,65,125,20.79881657,0.666666667,0
May,1959,36,4,24,36,66,124,20.01193756,0.666666667,0
June,1959,38,3,26,38,68,115,17.48378028,0.684210526,0
July,1959,36,3,24,36,62,105,19.20265349,0.666666667,0
August,1959,34,3,25,35,65,123,20.4660355,0.714285714,0
September,1959,34,3,24,34,66,110,17.75252525,0.705882353,0
October,1959,39,6,25,37,68,130,19.76427336,0.675675676,0
November,1959,36,3,22,36,63.5,115,20.0496001,0.611111111,0
December,1959,35,4,20,35,64,110,18.87939453,0.571428571,1
January,1960,37,4,22,36,65,118,19.63408284,0.611111111,0
February,1960,37,3,23,36,67,130,20.35865449,0.638888889,0
March,1960,37,4,24,36,68,126,19.15614187,0.666666667,0
April,1960,38,4,23,36.5,64,112,19.22265625,0.630136986,1
May,1960,36,3,23,36,65,125,20.79881657,0.638888889,0
June,1960,36,3,20,36,62,108,19.75130073,0.555555556,0
July,1960,37,4,22,35,65,110,18.30295858,0.628571429,0
August,1960,34,3,23,35,64,120,20.59570313,0.657142857,0
September,1960,38,4,20,35,62,105,19.20265349,0.571428571,0
October,1960,34,2,21,34,65,114,18.96852071,0.617647059,0
November,1960,33,2,18,32,62,85,15.5450052,0.5625,0
December,1960,37,4,23,35,66,120,19.36639118,0.657142857,0
January,1961,37,4,21,36,65,110,18.30295858,0.583333333,0
February,1961,36,5,24,36,67,120,18.79260414,0.666666667,0
March,1961,37,4,22,36,64,117,20.08081055,0.611111111,0
April,1961,36,3,24,36,67,125,19.57562932,0.666666667,0
May,1961,36,4,22,35,63,108,19.1292517,0.628571429,0
June,1961,36,4,22,34,64,105,18.02124023,0.647058824,0
July,1961,35,3,23,35,69,126,18.60491493,0.657142857,0
August,1961,32,2,26,34,64,112,19.22265625,0.764705882,0
September,1961,38,4,22,36,65,122,20.29964497,0.611111111,1
October,1961,38,5,24,37,64,120,20.59570313,0.648648649,0
November,1961,36,3,22,35,67,120,18.79260414,0.628571429,0
December,1961,35,4,22,35,66.5,115,18.28141783,0.628571429,0
January,1962,38,4,22,34,65,112,18.63573964,0.647058824,0
February,1962,36,3,23,35,64,117,20.08081055,0.657142857,0
March,1962,39,5,23,35,61,104,19.64848159,0.657142857,0
April,1962,34,3,21,34,62,102,18.65400624,0.617647059,0
May,1962,37,3,23,36,68.5,126,18.87751079,0.638888889,0
June,1962,36,4,22,36,64.5,116,19.60170663,0.611111111,0
July,1962,39,3,23,39,67,129,20.20204945,0.58974359,0
August,1962,39,4,23,35,65,120,19.96686391,0.657142857,0
September,1962,36,4,18,34,60,100,19.52777778,0.529411765,0
October,1962,36,4,25,36,66,125,20.17332415,0.694444444,0
November,1962,39,4,22,36,65.5,124,20.31862945,0.611111111,0
December,1962,36,4,20,34,62,102,18.65400624,0.588235294,1
January,1963,34,3,22,33,61,100,18.89277076,0.666666667,0
February,1963,38,4,22,36,65,120,19.96686391,0.611111111,0
March,1963,38,4,22,36,67,125,19.57562932,0.611111111,0
April,1963,37,4,24,36,68.5,137,20.52554745,0.666666667,0
May,1963,36,3,23,36,64,110,18.87939453,0.638888889,0
June,1963,34,3,23,34,66,115,18.55945822,0.676470588,0
July,1963,39,4,24,36,65,123,20.4660355,0.666666667,0
August,1963,34,2,22,35,61,115,21.72668637,0.628571429,0
September,1963,35,4,22,35,63,110,19.4834971,0.628571429,0
October,1963,37,3,26,37,72,150,20.34143519,0.702702703,0
November,1963,36,3,21,35,66,120,19.36639118,0.6,0
December,1963,38,4,22,37,64,118,20.25244141,0.594594595,1
January,1964,35,3,22,35,62,109,19.93418314,0.628571429,0
February,1964,36,3,21,36,66,105,16.94559229,0.583333333,0
March,1964,34,3,25,34,66,120,19.36639118,0.735294118,0
April,1964,37,3,24,36,65,118,19.63408284,0.666666667,0
May,1964,36,3,23,36,65,117,19.46769231,0.638888889,0
June,1964,34,3,23,34,62.5,110,19.79648,0.676470588,0
July,1964,39,4,22,35,62,110,20.11706556,0.628571429,0
August,1964,35,3,22,35,64,112,19.22265625,0.628571429,0
September,1964,36,3,23,36,67,120,18.79260414,0.638888889,0
October,1964,41,6,25,38,66,145,23.40105601,0.657894737,0
November,1964,35,3,23,35,63,117,20.72335601,0.657142857,0
December,1964,36,3,24,36,64,112,19.22265625,0.666666667,1
January,1965,37,3,24,37,65,110,18.30295858,0.648648649,0
February,1965,36,3,23,36,65,115,19.13491124,0.638888889,0
March,1965,36,3,23,36,68.5,130,19.47679685,0.638888889,0
April,1965,34,4,20,34,59,98,19.79143924,0.588235294,0
May,1965,36,4,22,36,63,105,18.5978836,0.611111111,0
June,1965,34,2,22,35,65.5,120,19.66318979,0.628571429,0
July,1965,36,3,23,35,65,120,19.96686391,0.657142857,0
August,1965,34,2,22,36,66,115,18.55945822,0.611111111,0
September,1965,34,3,18,34,64,113,19.39428711,0.529411765,0
October,1965,36,3,24,36,66,117,18.8822314,0.666666667,1
November,1965,35,2,22,35,67,118,18.47939407,0.628571429,0
December,1965,37,2,23,36,68,115,17.48378028,0.638888889,0
January,1966,36,3,22,34,63,100,17.71227009,0.647058824,0
February,1966,38,5,23,36,64,119,20.42407227,0.638888889,0
March,1966,34,3,19,35,62,105,19.20265349,0.542857143,0
April,1966,35,4,22,35.5,59,98,19.79143924,0.61971831,0
May,1966,37,3,24,37,64.5,120,20.27762755,0.648648649,0
June,1966,34,3,22,33.5,60,100,19.52777778,0.656716418,0
July,1966,34,1,23,34,65,108,17.97017751,0.676470588,0
August,1966,34,3,25,34,67,123,19.26241925,0.735294118,0
September,1966,37,3,24,36.5,67,130,20.35865449,0.657534247,0
October,1966,39,5,24,36,65,125,20.79881657,0.666666667,0
November,1966,35,3,23,35,68,132,20.0683391,0.657142857,1
December,1966,35,3,22,35,63,105,18.5978836,0.628571429,0
January,1967,35,3,22,34,62,100,18.28824142,0.647058824,0
February,1967,35,3,20,34,64,108,18.53613281,0.588235294,0
March,1967,39,6,24,36,62,110,20.11706556,0.666666667,0
April,1967,35,2,23,34,60,100,19.52777778,0.676470588,0
May,1967,35,3,23,35,64,108,18.53613281,0.657142857,0
June,1967,39,4,24.5,36,66,128,20.65748393,0.680555556,0
July,1967,36.5,2,20,35,66,116,18.72084481,0.571428571,0
August,1967,34,5,21,33,62,98,17.92247659,0.636363636,0
September,1967,36,4,21,35,65,109,18.13656805,0.6,1
October,1967,40,4,25,35,70,135,19.36836735,0.714285714,0
November,1967,35.5,3,23,34,66,115,18.55945822,0.676470588,0
December,1967,34,3,23,34,60,100,19.52777778,0.676470588,0
January,1968,35,3,23,36,65,118,19.63408284,0.638888889,1
February,1968,35.5,2,22,35,67,115,18.00957897,0.628571429,0
March,1968,38,5,23,35,64.5,110,18.58782525,0.657142857,0
April,1968,35,3,24,35,66,118,19.043618,0.685714286,0
May,1968,33,2,21,35,62,93,17.00806452,0.6,0
June,1968,34,2,21.5,34,64,108,18.53613281,0.632352941,0
July,1968,34,3,23,34,65,100,16.63905325,0.676470588,0
August,1968,36,3,22,35,64,110,18.87939453,0.628571429,0
September,1968,36,3,24,35,64,122,20.93896484,0.685714286,0
October,1968,34,3,22,34,65,108,17.97017751,0.647058824,0
November,1968,36,3,24,36,65,118,19.63408284,0.666666667,0
December,1968,39,6,24,36,63,119,21.07760141,0.666666667,0
January,1969,36,2,24,37,67,130,20.35865449,0.648648649,0
February,1969,36.5,4,21,36,66,118,19.043618,0.583333333,0
March,1969,36,4,24,34,64.5,120,20.27762755,0.705882353,0
April,1969,35,2,23,34,64,105,18.02124023,0.676470588,0
May,1969,36,4,24,35,64,110,18.87939453,0.685714286,0
June,1969,35.5,3,24,34,63,110,19.4834971,0.705882353,0
July,1969,36,4,24,34,62,105,19.20265349,0.705882353,0
August,1969,36,3,24.5,36,63,112,19.8377425,0.680555556,0
September,1969,36,3,23,34.5,63,110,19.4834971,0.666666667,0
October,1969,34,3,23,36,64,117,20.08081055,0.638888889,0
November,1969,35,2,23,36,66,115,18.55945822,0.638888889,1
December,1969,34,3,23,34,62,105,19.20265349,0.676470588,0
January,1970,37,4,24,36,64,120,20.59570313,0.666666667,0
February,1970,35,3,23,35,63,115,20.36911061,0.657142857,0
March,1970,35,2,24,35,67,120,18.79260414,0.685714286,0
April,1970,36.5,4,24,35,66,118,19.043618,0.685714286,0
May,1970,36,3,22,34,64.5,105,17.7429241,0.647058824,0
June,1970,35,,24,35,65,110,18.30295858,0.685714286,0
July,1970,35,3,25,36,66,120,19.36639118,0.694444444,0
August,1970,35,3,24,36,66,115,18.55945822,0.666666667,1
September,1970,35,1,24,36,65.5,118,19.33546996,0.666666667,0
October,1970,36,3,25,36,67,114,17.85297394,0.694444444,0
October,1970,34,3,22,35,67,114,17.85297394,0.628571429,0
November,1970,39,4,26,37,69,140,20.6721277,0.702702703,0
December,1970,37.5,4,24.5,35,65,118,19.63408284,0.7,0
January,1971,36,5,22.5,34,67.5,108,16.6637037,0.661764706,1
February,1971,34,3,23,34,64,108,18.53613281,0.676470588,0
March,1971,37,4,25,36,63,120,21.25472411,0.694444444,0
April,1971,35.5,3,24,35.5,67.5,126,19.44098765,0.676056338,0
May,1971,35.5,2,23,35.5,68,123,18.70004325,0.647887324,0
June,1971,35.5,3,23,35.5,65.5,117,19.17161005,0.647887324,0
July,1971,32,2,23,33.5,64,103,17.67797852,0.686567164,0
August,1971,35,3,23,35,65.5,110,18.02459064,0.657142857,0
September,1971,37,3,22,35,67,118,18.47939407,0.628571429,0
October,1971,36,3,24,36,71,133,18.54770879,0.666666667,0
November,1971,36,4,25,34,64.5,120,20.27762755,0.735294118,0
December,1971,37,3,24,36,65,120,19.96686391,0.666666667,0
January,1972,36,5,24,35,68,119,18.09191176,0.685714286,1
February,1972,36,3,25,36,64.5,121,20.44660778,0.694444444,0
March,1972,36.5,4,23.5,35,63,107,18.952129,0.671428571,0
April,1972,34,3,22,34,68,115,17.48378028,0.647058824,0
May,1972,35,3,22,35,67,110,17.2265538,0.628571429,0
June,1972,36,4,24,36,67,122,19.10581421,0.666666667,0
July,1972,35,1,25,35,66,117,18.8822314,0.714285714,0
August,1972,35.5,3,23,34.5,62,105,19.20265349,0.666666667,0
September,1972,38.5,3,25,39,73,140,18.46875586,0.641025641,0
October,1972,40,5,22,37,68,125,19.004109,0.594594595,0
November,1972,34,2,26,36,66,110,17.75252525,0.722222222,0
December,1972,36,3,23,36,64,115,19.73754883,0.638888889,0
January,1973,38,4,22,36,64,108,18.53613281,0.611111111,0
February,1973,34,3,22,34,65,103,17.13822485,0.647058824,1
March,1973,36,3,23,36,65.5,113,18.51617039,0.638888889,0
April,1973,35,3,24,35,68,125,19.004109,0.685714286,0
May,1973,35,3,23,35,64,105,18.02124023,0.657142857,0
June,1973,35,3,23,35,62,103,18.83688866,0.657142857,0
July,1973,36,3,23,35,66,110,17.75252525,0.657142857,0
August,1973,35,3,23,35,67,120,18.79260414,0.657142857,0
September,1973,38,4,24,36,68,125,19.004109,0.666666667,0
October,1973,37,3,24,36,67,125,19.57562932,0.666666667,0
November,1973,37,4,24.5,36,62.5,108,19.436544,0.680555556,0
December,1973,38,4,23,36.5,68,125,19.004109,0.630136986,0
January,1974,35,4,23,35,68,118,17.93987889,0.657142857,0
February,1974,36,4,24,34,65,110,18.30295858,0.705882353,0
March,1974,36,3,24,36,63,112,19.8377425,0.666666667,0
April,1974,36,2,25,36,68.5,125,18.72768927,0.694444444,0
May,1974,39,6,24,36,67,130,20.35865449,0.666666667,1
June,1974,35,3,24,34,66,114,18.39807163,0.705882353,0
July,1974,37,4,22,35,66,115,18.55945822,0.628571429,0
August,1974,36,2,24,35,67,122,19.10581421,0.685714286,0
September,1974,34,3,23,35,65.5,112,18.35231047,0.657142857,0
October,1974,36,4,24,36,67.5,123,18.978107,0.666666667,0
November,1974,34.5,3,24,35,69.5,120,17.46493453,0.685714286,0
December,1974,38,3,26,37.5,70,143,20.51612245,0.693333333,0
January,1975,37,3,22,35,67,120,18.79260414,0.628571429,0
February,1975,37,3,24,36,65,110,18.30295858,0.666666667,0
March,1975,36,3,24,36,66.5,116,18.44038668,0.666666667,0
April,1975,36,3,23,35,66,115,18.55945822,0.657142857,0
May,1975,35,2,23,34,66,105,16.94559229,0.676470588,0
June,1975,36,4,23,36.5,66,119,19.20500459,0.630136986,0
July,1975,36,3,22.5,35,63,108,19.1292517,0.642857143,0
August,1975,36,3,24,35,68,125,19.004109,0.685714286,1
September,1975,35,4,24,34,64.5,110,18.58782525,0.705882353,0
October,1975,34,3,23,34,67,103,16.13031856,0.676470588,0
November,1975,39,6,24,36,66,125,20.17332415,0.666666667,0
December,1975,36,4,24,35,66,110,17.75252525,0.685714286,0
January,1976,36,4,25,36,67,127,19.88883939,0.694444444,0
February,1976,35,3,25,37,65,120,19.96686391,0.675675676,0
March,1976,34,3,25,35,65.5,110,18.02459064,0.714285714,0
April,1976,36,4,25,36,65.5,120,19.66318979,0.694444444,0
May,1976,34,3,24,37,68,125,19.004109,0.648648649,0
June,1976,36,4,24,34,66,118,19.043618,0.705882353,0
July,1976,34,3,22,34.5,64.5,102,17.23598341,0.637681159,0
August,1976,35,3,24,35,66,100,16.13865932,0.685714286,0
September,1976,35,1,23,34,63,105,18.5978836,0.676470588,0
October,1976,36.5,4,25,36,68,120,18.24394464,0.694444444,0
November,1976,35,3,23,35,65,115,19.13491124,0.657142857,1
December,1976,35,3,23,35,68,118,17.93987889,0.657142857,0
January,1977,37,4,24,37,68,135,20.52443772,0.648648649,0
February,1977,32,3,21,33,66,120,19.36639118,0.636363636,0
March,1977,33.5,3,23,35,65,112,18.63573964,0.657142857,0
April,1977,35,3,24,35,68,120,18.24394464,0.685714286,0
May,1977,38,4,25,36,68,130,19.76427336,0.694444444,0
June,1977,36,4,22,32,62.5,105,18.89664,0.6875,0
July,1977,34,3,24,35,66,110,17.75252525,0.685714286,0
August,1977,36,5,23,32,66,112,18.07529844,0.71875,0
September,1977,35,3,24,36,64,114,19.56591797,0.666666667,1
October,1977,34,4,24.5,34,66,119,19.20500459,0.720588235,0
November,1977,36,,23,36,70,125,17.93367347,0.638888889,0
December,1977,36,3,24,35,68,120,18.24394464,0.685714286,0
January,1978,36,3,24,35,68,120,18.24394464,0.685714286,0
February,1978,34,4,24,35,64,110,18.87939453,0.685714286,0
March,1978,34,3,24,35,66,110,17.75252525,0.685714286,0
April,1978,35,3,24,35,65,115,19.13491124,0.685714286,0
May,1978,34,3,23,34,67,110,17.2265538,0.676470588,0
June,1978,34,3,22,34,61,103,19.45955388,0.647058824,0
July,1978,32,2,22,32,66,95,15.33172635,0.6875,0
August,1978,36,4,24,36,67,117,18.32278904,0.666666667,0
September,1978,36,3,23,34,62,101,18.47112383,0.676470588,0
October,1978,35,3,23,35,68,117,17.78784602,0.657142857,0
November,1978,36,3,26,36,67,117,18.32278904,0.722222222,1
December,1978,36,5,24,36,67.5,118,18.20663923,0.666666667,0
January,1979,37,6,24,34,67,110,17.2265538,0.705882353,0
February,1979,35,3,23,35,64,107,18.36450195,0.657142857,0
March,1979,37,3,24,33,63,104,18.4207609,0.727272727,0
April,1979,34,4,22,32,64,95,16.30493164,0.6875,0
May,1979,34,2,24,34,65,108,17.97017751,0.705882353,0
June,1979,35,3,23,34,64.5,110,18.58782525,0.676470588,0
July,1979,35.5,3,24.5,34,67,118,18.47939407,0.720588235,0
August,1979,36,4,24,36,69,123,18.16194077,0.666666667,1
September,1979,33.5,2,22,34,67,105,16.44352863,0.647058824,0
October,1979,35,3,23,33,66,103,16.6228191,0.696969697,0
November,1979,34,2,23,34,67,110,17.2265538,0.676470588,0
December,1979,35,3,23,34,67,110,17.2265538,0.676470588,0
January,1980,38,5,24,36,68,115,17.48378028,0.666666667,0
February,1980,35.5,2,25,35.5,65.5,118,19.33546996,0.704225352,0
March,1980,34,3,25,36,68.5,125,18.72768927,0.694444444,0
April,1980,34.5,3,24,33.5,65,110,18.30295858,0.71641791,0
May,1980,37,3,24,35,69,130,19.19554715,0.685714286,0
June,1980,34,2,26,35,62,105,19.20265349,0.742857143,0
July,1980,35,3,22,34,67,104,16.28692359,0.647058824,0
August,1980,36,3,25,35,68,119,18.09191176,0.714285714,0
September,1980,34,3,22,34,67,115,18.00957897,0.647058824,0
October,1980,34,3,24,35,66,105,16.94559229,0.685714286,0
November,1980,34,3,23,33,67,105,16.44352863,0.696969697,0
December,1980,36,3,24,36,69,120,17.7189666,0.666666667,1
January,1981,38,6,26,37,65,123,20.4660355,0.702702703,0
February,1981,36,3,23,34,68,120,18.24394464,0.676470588,0
March,1981,36,3,24,36,68,124,18.85207612,0.666666667,0
April,1981,35,3,22,34,63,103,18.2436382,0.647058824,0
May,1981,36,2,24,36,65,105,17.47100592,0.666666667,0
June,1981,38,5,26,37,68,127,19.30817474,0.702702703,0
July,1981,36,3,24,34,67.5,120,18.51522634,0.705882353,0
August,1981,37.5,4,23,34,64,107,18.36450195,0.676470588,0
September,1981,36,3,24,36,68,120,18.24394464,0.666666667,0
October,1981,36,3,24,36,67,119,18.63599911,0.666666667,0
November,1981,36,3,25,36,70,128,18.36408163,0.694444444,1
December,1981,36,6,25,36,63,115,20.36911061,0.694444444,0
January,1982,37,6,22,34,63,101,17.88939279,0.647058824,0
February,1982,32,2,23,34,68,112,17.02768166,0.676470588,0
March,1982,35,3,23,33,66,106,17.10697888,0.696969697,0
April,1982,34,3,23,34,60.5,98,18.8222116,0.676470588,0
May,1982,36,5,20,34,65,105,17.47100592,0.588235294,0
June,1982,34,3,22,33,63,102,18.0665155,0.666666667,0
July,1982,36,5,22,36,66,115,18.55945822,0.611111111,0
August,1982,34,3,22,34,64,102,17.50634766,0.647058824,0
September,1982,34,3,22,35,67,115,18.00957897,0.628571429,0
October,1982,34,4,21,32,68,105,15.96345156,0.65625,1
November,1982,34,3,24,34,69,125,18.45725688,0.705882353,0
December,1982,34,5,23,34,69,116,17.12833438,0.676470588,0
January,1983,36,4,22,35,67,118,18.47939407,0.628571429,0
February,1983,35,2,23,34,64,101,17.3347168,0.676470588,0
March,1983,34,5,22,32,62,103,18.83688866,0.6875,0
April,1983,34,2,22,33,64,105,18.02124023,0.666666667,0
May,1983,34,2,23,34,65,108,17.97017751,0.676470588,0
June,1983,37,3,24,37,68,126,19.15614187,0.648648649,0
July,1983,35,3,22,34,65,108,17.97017751,0.647058824,0
August,1983,34,3,24,34,63,100,17.71227009,0.705882353,0
September,1983,34,4,23,34,65,105,17.47100592,0.676470588,1
October,1983,34,3,24,35,68,118,17.93987889,0.685714286,0
November,1983,34,3,22,34,68,112,17.02768166,0.647058824,0
December,1983,35,3,23,33,66,100,16.13865932,0.696969697,0
January,1984,35,4,22,34,68,115,17.48378028,0.647058824,0
February,1984,36,4,25,35,69,120,17.7189666,0.714285714,0
March,1984,37,5,24,35,67,118,18.47939407,0.685714286,0
April,1984,34,2,22,32,65,108,17.97017751,0.6875,0
May,1984,36,5,23,32,65,107,17.80378698,0.71875,0
June,1984,36,4,22,34,67,110,17.2265538,0.647058824,0
July,1984,35,3,23,34,67,116,18.16618401,0.676470588,0
August,1984,36,2,24,36,68.5,115,17.22947413,0.666666667,0
September,1984,36,4,25,35,63,105,18.5978836,0.714285714,0
October,1984,35,3,21,34,65,102,16.97183432,0.617647059,0
November,1984,40,6,25,36,68,125,19.004109,0.694444444,0
December,1984,37,5,23,35,67,118,18.47939407,0.657142857,1
January,1985,36,3,24,35,68,118,17.93987889,0.685714286,0
February,1985,34,3,23,34,69,117,17.27599244,0.676470588,0
March,1985,37,3,24,35,67,105,16.44352863,0.685714286,0
April,1985,34,4,23,34,67,114,17.85297394,0.676470588,0
May,1985,35,3,24,35,69,122,18.01428271,0.685714286,1
June,1985,34,3,22,34,67,110,17.2265538,0.647058824,0
July,1985,36,3,22,32,67,112,17.53976387,0.6875,0
August,1985,37.5,5,24,35,67,123,19.26241925,0.685714286,0
September,1985,34,3,24,34,65,105,17.47100592,0.705882353,0
October,1985,36,3,25,36,68.5,125,18.72768927,0.694444444,0
November,1985,36,3,24,35,65,110,18.30295858,0.685714286,0
December,1985,35,3,23.5,35,67,118,18.47939407,0.671428571,0
January,1986,36,3,22,34,65,104,17.30461538,0.647058824,0
February,1986,36,4,24,35,67,115,18.00957897,0.685714286,0
March,1986,35,3,23,35,66,118,19.043618,0.657142857,0
April,1986,34,2,21,34,67,108,16.91334373,0.617647059,0
May,1986,34,4,24,34,66,107,17.26836547,0.705882353,0
June,1986,34,3,24,34,65,105,17.47100592,0.705882353,0
July,1986,35,3,24,35,66.5,110,17.48657358,0.685714286,0
August,1986,36,4,24,34,67,114,17.85297394,0.705882353,0
September,1986,34,3,23,32,67,110,17.2265538,0.71875,0
October,1986,35,2,23,34,66,107,17.26836547,0.676470588,0
November,1986,36,6,23,35,70,127,18.22061224,0.657142857,1
December,1986,34,3,21,33,67,103,16.13031856,0.636363636,0
January,1987,35,3,23,34,65,105,17.47100592,0.676470588,0
February,1987,38,4,24,36,68,130,19.76427336,0.666666667,0
March,1987,34,6,23,35,67,121,18.94920918,0.657142857,0
April,1987,32,4,23,34,61,98,18.51491535,0.676470588,0
May,1987,34,3,24,35,68,120,18.24394464,0.685714286,0
